id,plateId,in,time_node_2,time_node_3,time_node_4,time_node_5,out
0,1N6AD0C,7:00:03,7:11:02,,7:42:11,,8:44:01
1,KNDMG4C,7:00:05,,7:47:46,,8:43:54,9:12:38
2,5LMJJ3J,7:00:08,7:08:12,,,8:15:32,8:42:42
3,WAUDF78,7:00:12,,7:47:53,,8:44:54,9:13:59
4,1FAHP3E,7:00:56,,7:52:36,,8:54:49,9:25:31
5,1G6DE8E,7:01:34,,7:58:06,,9:05:52,9:38:49
6,4T1BF1F,7:02:20,,7:48:40,7:57:56,,8:50:16
7,1N4AL2A,7:02:45,7:14:37,,,8:41:25,9:14:56
8,KL4CJBS,7:02:47,7:16:57,,7:55:46,8:27:41,8:58:20
9,5UXZV4C,7:02:51,,7:56:28,,9:00:14,9:31:30
10,2C4RVAA,7:03:37,,8:02:06,,9:11:11,9:44:54
11,WBA3T1C,7:04:10,,7:58:08,8:09:35,8:42:20,9:15:01
12,WAUDFBF,7:04:23,,7:51:24,8:01:07,,8:50:05
13,4T1BF1F,7:04:36,,7:53:50,8:00:29,8:22:37,8:52:07
14,3D7TT2C,7:07:58,7:15:18,,7:40:38,8:10:16,8:32:13
15,WBAXA5C,7:08:13,,8:04:05,,9:10:11,9:43:09
16,JM1NC2E,7:10:10,7:21:48,,7:55:01,8:30:59,9:04:31
17,3D73M4C,7:10:26,7:21:46,,7:54:59,,8:59:11
18,KMHGC4D,7:10:43,7:15:50,,7:35:58,8:05:19,8:32:42
19,WA1EY74,7:10:43,,8:04:12,8:17:53,8:55:09,9:29:08
20,WBALZ3C,7:10:49,7:18:45,,7:43:07,,8:36:45
21,1G6AB5R,7:11:10,,7:52:17,,8:42:27,9:08:29
22,WAUGGAF,7:11:16,,8:04:00,,9:07:04,9:38:59
23,JTDKDTB,7:11:32,,8:10:02,,9:20:24,9:54:01
24,WVGAV7A,7:11:47,,7:53:23,,8:45:08,9:08:33
25,WAUPFAF,7:11:58,7:17:59,,7:40:38,,8:31:53
26,2T1BURH,7:12:02,,8:07:15,,9:13:17,9:46:02
27,SALVP2B,7:12:27,,8:03:32,,9:04:38,9:34:59
28,1FTWF3B,7:12:29,7:21:25,,,8:27:07,8:56:31
29,WAUMFAF,7:12:58,,7:54:59,,8:45:14,9:11:16
30,5TDDK3D,7:13:05,,8:09:59,8:26:28,,9:30:52
31,5J8TB4H,7:13:23,,8:07:27,,9:13:17,9:45:20
32,WDDGF4H,7:13:26,7:23:35,,7:54:23,8:32:18,9:08:17
33,JTJBM7F,7:14:45,7:15:03,,7:26:27,,8:04:25
34,5GAKVDK,7:14:57,7:28:27,,,8:42:47,9:12:58
35,WDDGF4H,7:15:13,7:28:51,,8:05:48,,9:13:38
36,WUARU98,7:15:40,7:26:42,,7:59:03,,9:02:16
37,1G6DP8E,7:16:46,,8:08:50,,9:11:21,9:42:35
38,JTHBK1G,7:17:22,7:32:53,,8:13:26,8:45:46,9:16:56
